Product id,Category,Price
P00001,Groceries,232.56
P00002,Electronics,5462.98
P00003,Groceries,166.36
P00004,Electronics,1561.48
P00005,Books,279.14
P00006,Clothing,185.09
P00007,Groceries,153.32
P00008,Books,230.61
P00009,Clothing,644.69
P00010,Electronics,2699.14
P00011,Books,107.2
P00012,Groceries,45.02
P00013,Books,444.89
P00014,Toys,128.75
P00015,Groceries,272.09
P00016,Electronics,5626.35
P00017,Books,495.36
P00018,Clothing,484.96
P00019,Electronics,1347.11
P00020,Electronics,3795.29
P00021,Groceries,260.15
P00022,Toys,122.7
P00023,Clothing,330.7
P00024,Groceries,59.15
P00025,Books,315.46
P00026,Clothing,751.23
P00027,Books,477.69
P00028,Toys,131.36
P00029,Clothing,837.78
P00030,Groceries,251.97
P00031,Clothing,614.63
P00032,Electronics,4872.94
P00033,Electronics,3038.85
P00034,Electronics,1966.99
P00035,Clothing,566.95
P00036,Toys,147.22
P00037,Electronics,4046.05
P00038,Books,260.06
P00039,Clothing,926.2
P00040,Electronics,3060.33
P00041,Clothing,400.92
P00042,Clothing,922.33
P00043,Toys,129.23
P00044,Books,205.6
P00045,Electronics,4163.17
P00046,Clothing,534.22
P00047,Books,582.47
P00048,Books,327.55
P00049,Electronics,1730.04
P00050,Books,458.19
P00051,Books,562.38
P00052,Books,459.47
P00053,Books,365.42
P00054,Toys,125.95
P00055,Groceries,127.1
P00056,Toys,103.71
P00057,Electronics,4624.48
P00058,Clothing,374.92
P00059,Electronics,2513.02
P00060,Groceries,261.76
P00061,Books,570.84
P00062,Books,355.55
P00063,Toys,144.16
P00064,Electronics,3488.18
P00065,Clothing,467.57
P00066,Groceries,123.3
P00067,Toys,109.09
P00068,Books,149.17
P00069,Toys,99.61
P00070,Electronics,2416.27
P00071,Clothing,802.18
P00072,Electronics,1461.85
P00073,Groceries,218.58
P00074,Electronics,1361.52
P00075,Electronics,3613.92
P00076,Books,79.21
P00077,Books,234.49
P00078,Clothing,570.67
P00079,Groceries,243.11
P00080,Books,352.55
P00081,Electronics,2602.3
P00082,Electronics,1703.39
P00083,Groceries,80.69
P00084,Toys,144.22
P00085,Clothing,795.79
P00086,Electronics,5255.7
P00087,Electronics,2849.81
P00088,Electronics,1517.13
P00089,Groceries,76.92
P00090,Groceries,255.92
P00091,Toys,146.78
P00092,Books,353.27
P00093,Books,107.08
P00094,Toys,106.69
P00095,Toys,105.53
P00096,Books,389.2
P00097,Clothing,945.18
P00098,Clothing,907.34
P00099,Electronics,1850.87
P00100,Toys,107.66
P00101,Electronics,1941.69
P00102,Toys,122.62
P00103,Groceries,243.22
P00104,Electronics,4642.62
P00105,Clothing,257.7
P00106,Groceries,220.96
P00107,Books,309.9
P00108,Toys,101.74
P00109,Electronics,5635.99
P00110,Electronics,4316.58
P00111,Electronics,2021.65
P00112,Clothing,909.64
P00113,Books,401.25
P00114,Electronics,1951.58
P00115,Toys,111.78
P00116,Toys,108.4
P00117,Books,507.64
P00118,Electronics,3560.13
P00119,Clothing,866.53
P00120,Books,73.26
P00121,Groceries,304.02
P00122,Electronics,4331.85
P00123,Clothing,406.64
P00124,Clothing,277.06
P00125,Toys,134.5
P00126,Electronics,1719.38
P00127,Clothing,669.91
P00128,Electronics,2133.93
P00129,Clothing,402.61
P00130,Books,66.75
P00131,Clothing,647.9
P00132,Toys,125.21
P00133,Clothing,757.88
P00134,Electronics,4742.67
P00135,Books,382.28
P00136,Electronics,1721.7
P00137,Books,504.87
P00138,Electronics,2716.2
P00139,Clothing,272.87
P00140,Books,324.18
P00141,Clothing,594.67
P00142,Electronics,1518.5
P00143,Electronics,5587.76
P00144,Clothing,730.43
P00145,Clothing,366.5
P00146,Books,205.1
P00147,Groceries,121.32
P00148,Electronics,5029.06
P00149,Toys,97.2
P00150,Electronics,1437.58
P00151,Groceries,203.53
P00152,Toys,105.57
P00153,Books,260.76
P00154,Toys,142.5
P00155,Clothing,480.44
P00156,Clothing,451.89
P00157,Toys,101.52
P00158,Electronics,3576.45
P00159,Clothing,656.97
P00160,Toys,120.34
P00161,Clothing,820.56
P00162,Electronics,3966.82
P00163,Groceries,250.57
P00164,Electronics,2410.33
P00165,Groceries,301.49
P00166,Groceries,114.31
P00167,Toys,98.86
P00168,Books,517.58
P00169,Clothing,925.92
P00170,Clothing,734.01
P00171,Books,126.77
P00172,Toys,110.22
P00173,Electronics,3152.4
P00174,Books,413.13
P00175,Books,575.6
P00176,Clothing,623.48
P00177,Books,525.53
P00178,Toys,129.43
P00179,Groceries,59.99
P00180,Clothing,456.75
P00181,Clothing,950.68
P00182,Groceries,94.38
P00183,Groceries,219.62
P00184,Groceries,67.23
P00185,Clothing,284.8
P00186,Clothing,961.86
P00187,Groceries,189.37
P00188,Electronics,1426.94
P00189,Electronics,4765.59
P00190,Books,522.71
P00191,Clothing,597.39
P00192,Clothing,281.21
P00193,Electronics,2641.9
P00194,Books,204.5
P00195,Clothing,344.6
P00196,Clothing,335.17
P00197,Electronics,4336.75
P00198,Toys,142.51
P00199,Books,321.32
P00200,Books,121.94
P00201,Books,557.08
P00202,Clothing,629.66
P00203,Books,229.02
P00204,Electronics,5341.9
P00205,Books,204.74
P00206,Toys,116.79
P00207,Clothing,172.43
P00208,Toys,120.68
P00209,Toys,97.53
P00210,Toys,105.95
P00211,Electronics,5621.92
P00212,Toys,130.1
P00213,Electronics,1696.13
P00214,Electronics,1984.29
P00215,Toys,120.91
P00216,Clothing,473.85
P00217,Groceries,60.05
P00218,Books,340.17
P00219,Books,508.09
P00220,Toys,116.08
P00221,Electronics,2466.06
P00222,Groceries,253.8
P00223,Electronics,5190.78
P00224,Books,414.06
P00225,Electronics,2307.01
P00226,Books,158.67
